Grammar:

Rule 0     S' -> prog
    CONTINUE        reduce using rule 38 (simple_stmt -> continue_stmt .)
    BREAK           reduce using rule 38 (simple_stmt -> continue_stmt .)
    RETURN          reduce using rule 38 (simple_stmt -> continue_stmt .)
    PRINT           reduce using rule 38 (simple_stmt -> continue_stmt .)
    WHILE           reduce using rule 38 (simple_stmt -> continue_stmt .)
    FOR             reduce using rule 38 (simple_stmt -> continue_stmt .)
    IF              reduce using rule 38 (simple_stmt -> continue_stmt .)
    !               reduce using rule 38 (simple_stmt -> continue_stmt .)
    -               reduce using rule 38 (simple_stmt -> continue_stmt .)
    DEC             reduce using rule 38 (simple_stmt -> continue_stmt .)
    INC             reduce using rule 38 (simple_stmt -> continue_stmt .)
    (               reduce using rule 38 (simple_stmt -> continue_stmt .)
    FALSE           reduce using rule 38 (simple_stmt -> continue_stmt .)
    TRUE            reduce using rule 38 (simple_stmt -> continue_stmt .)
    STRING_LITERAL  reduce using rule 38 (simple_stmt -> continue_stmt .)
    CHAR_LITERAL    reduce using rule 38 (simple_stmt -> continue_stmt .)
    FLOAT_LITERAL   reduce using rule 38 (simple_stmt -> continue_stmt .)
    INTEGER_LITERAL reduce using rule 38 (simple_stmt -> continue_stmt .)
    }               reduce using rule 38 (simple_stmt -> continue_stmt .)
    ELSE            reduce using rule 38 (simple_stmt -> continue_stmt .)


state 84

    (39) simple_stmt -> break_stmt .
    ID              reduce using rule 39 (simple_stmt -> break_stmt .)
    {               reduce using rule 39 (simple_stmt -> break_stmt .)
    CONTINUE        reduce using rule 39 (simple_stmt -> break_stmt .)
    BREAK           reduce using rule 39 (simple_stmt -> break_stmt .)
    RETURN          reduce using rule 39 (simple_stmt -> break_stmt .)
    PRINT           reduce using rule 39 (simple_stmt -> break_stmt .)
    WHILE           reduce using rule 39 (simple_stmt -> break_stmt .)
    FOR             reduce using rule 39 (simple_stmt -> break_stmt .)
    IF              reduce using rule 39 (simple_stmt -> break_stmt .)
    !               reduce using rule 39 (simple_stmt -> break_stmt .)
    -               reduce using rule 39 (simple_stmt -> break_stmt .)
    DEC             reduce using rule 39 (simple_stmt -> break_stmt .)
    INC             reduce using rule 39 (simple_stmt -> break_stmt .)
    (               reduce using rule 39 (simple_stmt -> break_stmt .)
    FALSE           reduce using rule 39 (simple_stmt -> break_stmt .)
    TRUE            reduce using rule 39 (simple_stmt -> break_stmt .)
    STRING_LITERAL  reduce using rule 39 (simple_stmt -> break_stmt .)
    CHAR_LITERAL    reduce using rule 39 (simple_stmt -> break_stmt .)
    FLOAT_LITERAL   reduce using rule 39 (simple_stmt -> break_stmt .)
    INTEGER_LITERAL reduce using rule 39 (simple_stmt -> break_stmt .)
    }               reduce using rule 39 (simple_stmt -> break_stmt .)
    ELSE            reduce using rule 39 (simple_stmt -> break_stmt .)


state 85

    (40) simple_stmt -> return_stmt .
    ID              reduce using rule 40 (simple_stmt -> return_stmt .)
    {               reduce using rule 40 (simple_stmt -> return_stmt .)
    CONTINUE        reduce using rule 40 (simple_stmt -> return_stmt .)
    BREAK           reduce using rule 40 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 40 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 40 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 40 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 40 (simple_stmt -> return_stmt .)
    IF              reduce using rule 40 (simple_stmt -> return_stmt .)
    !               reduce using rule 40 (simple_stmt -> return_stmt .)
    -               reduce using rule 40 (simple_stmt -> return_stmt .)
    DEC             reduce using rule 40 (simple_stmt -> return_stmt .)
    INC             reduce using rule 40 (simple_stmt -> return_stmt .)
    (               reduce using rule 40 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 40 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 40 (simple_stmt -> return_stmt .)
    STRING_LITERAL  reduce using rule 40 (simple_stmt -> return_stmt .)
    CHAR_LITERAL    reduce using rule 40 (simple_stmt -> return_stmt .)
    FLOAT_LITERAL   reduce using rule 40 (simple_stmt -> return_stmt .)
    INTEGER_LITERAL reduce using rule 40 (simple_stmt -> return_stmt .)
    }               reduce using rule 40 (simple_stmt -> return_stmt .)
    ELSE            reduce using rule 40 (simple_stmt -> return_stmt .)


state 86

    (41) simple_stmt -> print_stmt .
    ID              reduce using rule 41 (simple_stmt -> print_stmt .)
    {               reduce using rule 41 (simple_stmt -> print_stmt .)
    CONTINUE        reduce using rule 41 (simple_stmt -> print_stmt .)
    BREAK           reduce using rule 41 (simple_stmt -> print_stmt .)
    RETURN          reduce using rule 41 (simple_stmt -> print_stmt .)
    PRINT           reduce using rule 41 (simple_stmt -> print_stmt .)
    WHILE           reduce using rule 41 (simple_stmt -> print_stmt .)
    FOR             reduce using rule 41 (simple_stmt -> print_stmt .)
    IF              reduce using rule 41 (simple_stmt -> print_stmt .)
    !               reduce using rule 41 (simple_stmt -> print_stmt .)
    -               reduce using rule 41 (simple_stmt -> print_stmt .)
    DEC             reduce using rule 41 (simple_stmt -> print_stmt .)
    INC             reduce using rule 41 (simple_stmt -> print_stmt .)
    (               reduce using rule 41 (simple_stmt -> print_stmt .)
    FALSE           reduce using rule 41 (simple_stmt -> print_stmt .)
    TRUE            reduce using rule 41 (simple_stmt -> print_stmt .)
    STRING_LITERAL  reduce using rule 41 (simple_stmt -> print_stmt .)
    CHAR_LITERAL    reduce using rule 41 (simple_stmt -> print_stmt .)
    FLOAT_LITERAL   reduce using rule 41 (simple_stmt -> print_stmt .)
    INTEGER_LITERAL reduce using rule 41 (simple_stmt -> print_stmt .)
    }               reduce using rule 41 (simple_stmt -> print_stmt .)
    ELSE            reduce using rule 41 (simple_stmt -> print_stmt .)


state 87

    (34) while_stmt_closed -> while_cond . closed_stmt
    (33) while_stmt_open -> while_cond . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (58) expr2 -> . expr3
    (59) expr2 -> . expr2 LOR expr3
    (56) lval -> . ID [ expr ]
    (57) lval -> . ID
    (60) expr3 -> . expr4
    (61) expr3 -> . expr3 LAND expr4
    (62) expr4 -> . expr5
    (63) expr4 -> . expr4 GE expr5
    (64) expr4 -> . expr4 GT expr5
    (65) expr4 -> . expr4 LE expr5
    (66) expr4 -> . expr4 LT expr5
    (67) expr4 -> . expr4 NE expr5
    (68) expr4 -> . expr4 EQ expr5
    (69) expr5 -> . expr6
    (70) expr5 -> . expr5 - expr6
    (71) expr5 -> . expr5 + expr6
    (72) expr6 -> . expr7
    (73) expr6 -> . expr6 % expr7
    (74) expr6 -> . expr6 / expr7
    (75) expr6 -> . expr6 * expr7
    (76) expr7 -> . expr8
    (77) expr7 -> . expr7 ^ expr8
    (78) expr8 -> . expr9
    (79) expr8 -> . ! expr8
    (80) expr8 -> . - expr8
    (81) expr9 -> . postfix
    (82) postfix -> . postfix DEC
    (83) postfix -> . postfix INC
    (84) postfix -> . primary
    (85) primary -> . prefix
    (86) prefix -> . group
    (87) prefix -> . DEC prefix
    (88) prefix -> . INC prefix
    (89) group -> . factor
    (90) group -> . ID [ expr ]
    (91) group -> . ID ( opt_expr_list )
    (92) group -> . ( expr )
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
    (99) factor -> . INTEGER_LITERAL
    (100) factor -> . ID
    ID              shift and go to state 65
    {               shift and go to state 66
    CONTINUE        shift and go to state 90
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    PRINT           shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    while_cond                     shift and go to state 87
    closed_stmt                    shift and go to state 139
    open_stmt                      shift and go to state 140
    simple_stmt                    shift and go to state 73
    while_stmt_closed              shift and go to state 74
    for_stmt_closed                shift and go to state 75
    if_stmt_closed                 shift and go to state 76
    while_stmt_open                shift and go to state 77
    for_stmt_open                  shift and go to state 78
    if_stmt_open                   shift and go to state 79
    expr                           shift and go to state 80
    decl                           shift and go to state 81
    block_stmt                     shift and go to state 82
    continue_stmt                  shift and go to state 83
    break_stmt                     shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    for_header                     shift and go to state 88
    if_cond                        shift and go to state 89
    expr1                          shift and go to state 35
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 36
    lval                           shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
